{'SEK_per_kWh': 0.48314, 'EUR_per_kWh': 0.04387, 'EXR': 11.01308, 'time_start': '2025-09-08T00:00:00+02:00', 'time_end': '2025-09-08T01:00:00+02:00'}
{'SEK_per_kWh': 0.48898, 'EUR_per_kWh': 0.0444, 'EXR': 11.01308, 'time_start': '2025-09-08T01:00:00+02:00', 'time_end': '2025-09-08T02:00:00+02:00'}
{'SEK_per_kWh': 0.50275, 'EUR_per_kWh': 0.04565, 'EXR': 11.01308, 'time_start': '2025-09-08T02:00:00+02:00', 'time_end': '2025-09-08T03:00:00+02:00'}
{'SEK_per_kWh': 0.56035, 'EUR_per_kWh': 0.05088, 'EXR': 11.01308, 'time_start': '2025-09-08T03:00:00+02:00', 'time_end': '2025-09-08T04:00:00+02:00'}
{'SEK_per_kWh': 0.56629, 'EUR_per_kWh': 0.05142, 'EXR': 11.01308, 'time_start': '2025-09-08T04:00:00+02:00', 'time_end': '2025-09-08T05:00:00+02:00'}
{'SEK_per_kWh': 0.80142, 'EUR_per_kWh': 0.07277, 'EXR': 11.01308, 'time_start': '2025-09-08T05:00:00+02:00', 'time_end': '2025-09-08T06:00:00+02:00'}
{'SEK_per_kWh': 1.2078, 'EUR_per_kWh': 0.10967, 'EXR': 11.01308, 'time_start': '2025-09-08T06:00:00+02:00', 'time_end': '2025-09-08T07:00:00+02:00'}
{'SEK_per_kWh': 1.54293, 'EUR_per_kWh': 0.1401, 'EXR': 11.01308, 'time_start': '2025-09-08T07:00:00+02:00', 'time_end': '2025-09-08T08:00:00+02:00'}
{'SEK_per_kWh': 1.3306, 'EUR_per_kWh': 0.12082, 'EXR': 11.01308, 'time_start': '2025-09-08T08:00:00+02:00', 'time_end': '2025-09-08T09:00:00+02:00'}
{'SEK_per_kWh': 1.10219, 'EUR_per_kWh': 0.10008, 'EXR': 11.01308, 'time_start': '2025-09-08T09:00:00+02:00', 'time_end': '2025-09-08T10:00:00+02:00'}
{'SEK_per_kWh': 0.96629, 'EUR_per_kWh': 0.08774, 'EXR': 11.01308, 'time_start': '2025-09-08T10:00:00+02:00', 'time_end': '2025-09-08T11:00:00+02:00'}
{'SEK_per_kWh': 0.84922, 'EUR_per_kWh': 0.07711, 'EXR': 11.01308, 'time_start': '2025-09-08T11:00:00+02:00', 'time_end': '2025-09-08T12:00:00+02:00'}
{'SEK_per_kWh': 0.74316, 'EUR_per_kWh': 0.06748, 'EXR': 11.01308, 'time_start': '2025-09-08T12:00:00+02:00', 'time_end': '2025-09-08T13:00:00+02:00'}
{'SEK_per_kWh': 0.69184, 'EUR_per_kWh': 0.06282, 'EXR': 11.01308, 'time_start': '2025-09-08T13:00:00+02:00', 'time_end': '2025-09-08T14:00:00+02:00'}
{'SEK_per_kWh': 0.77103, 'EUR_per_kWh': 0.07001, 'EXR': 11.01308, 'time_start': '2025-09-08T14:00:00+02:00', 'time_end': '2025-09-08T15:00:00+02:00'}
{'SEK_per_kWh': 0.87257, 'EUR_per_kWh': 0.07923, 'EXR': 11.01308, 'time_start': '2025-09-08T15:00:00+02:00', 'time_end': '2025-09-08T16:00:00+02:00'}
{'SEK_per_kWh': 1.06816, 'EUR_per_kWh': 0.09699, 'EXR': 11.01308, 'time_start': '2025-09-08T16:00:00+02:00', 'time_end': '2025-09-08T17:00:00+02:00'}
{'SEK_per_kWh': 1.37344, 'EUR_per_kWh': 0.12471, 'EXR': 11.01308, 'time_start': '2025-09-08T17:00:00+02:00', 'time_end': '2025-09-08T18:00:00+02:00'}
{'SEK_per_kWh': 2.10449, 'EUR_per_kWh': 0.19109, 'EXR': 11.01308, 'time_start': '2025-09-08T18:00:00+02:00', 'time_end': '2025-09-08T19:00:00+02:00'}
{'SEK_per_kWh': 3.38619, 'EUR_per_kWh': 0.30747, 'EXR': 11.01308, 'time_start': '2025-09-08T19:00:00+02:00', 'time_end': '2025-09-08T20:00:00+02:00'}
{'SEK_per_kWh': 2.6623, 'EUR_per_kWh': 0.24174, 'EXR': 11.01308, 'time_start': '2025-09-08T20:00:00+02:00', 'time_end': '2025-09-08T21:00:00+02:00'}
{'SEK_per_kWh': 1.47553, 'EUR_per_kWh': 0.13398, 'EXR': 11.01308, 'time_start': '2025-09-08T21:00:00+02:00', 'time_end': '2025-09-08T22:00:00+02:00'}
{'SEK_per_kWh': 1.0469, 'EUR_per_kWh': 0.09506, 'EXR': 11.01308, 'time_start': '2025-09-08T22:00:00+02:00', 'time_end': '2025-09-08T23:00:00+02:00'}
{'SEK_per_kWh': 0.71508, 'EUR_per_kWh': 0.06493, 'EXR': 11.01308, 'time_start': '2025-09-08T23:00:00+02:00', 'time_end': '2025-09-09T00:00:00+02:00'}
